"Destination","Source","Category","Purpose","Bytes","SHA256"
"map/tilesets/granite_tiles_32.png","resource/granite_cave/tile/extracted/granite_tiles_32.png","project_reference","Curated 32-pixel Granite Cave atlas","21472","341A39F74EE9B6911CB3DACD95228FC456E9BD239C3165F6B7FE52DEE71C0FFA"
"reference/gen3_ui/frlg_battle_ui_sheet.png","resource/Game Boy Advance - Pokemon FireRed _ LeafGreen - Battle Effects - HP Bars & In-battle Menu.png","project_reference","FRLG battle UI reference","17103","FA6735B183C034B2AF6B67EE29B3F7486C1C1A06719E60CB4DF889DB645D348E"
"reference/gen3_ui/frlg_pokemon_menu_sheet.png","resource/Game Boy Advance - Pokemon FireRed _ LeafGreen - Menu Elements - Pokemon Menu.png","project_reference","FRLG Pokemon menu reference","9381","266CDEA4FF7093D5EF9E9EBAB1394360B557A4EE6EB37F448D5FEBFD71E45CB9"
"reference_data/abilities.txt","PBS/abilities.txt","reference_data","Ability definitions","38009","BCD05FD5F42C9237BB613BAB4598D1245BF09675DDB990ABD383B244810BAF17"
"reference_data/moves.txt","PBS/moves.txt","reference_data","Original move definitions","235575","57DD50A2C9C1FD5678416BA2CE26AA5ECD4584BCEA572C46751A1A16EA727F58"
"reference_data/pokemon.txt","PBS/pokemon.txt","reference_data","Original species definitions","1105231","B05CFF1652B9C6388A68818CFDCE5D1E4D3ED7D0E5855DE3D4EDC7B9E105D54D"
"reference_data/pokemon_metrics.txt","PBS/pokemon_metrics.txt","reference_data","Battle sprite positioning reference","76165","DA729BE328DE902FE566B28E172224CDDB9F3C643224208C82F216F44937F946"
"reference_data/types.txt","PBS/types.txt","reference_data","Type definitions","3054","C1B6C07C8AE07AF60679B302294A560533E2187DF6CE272409C821758E698418"
"ui/system/arrow.png","Graphics/Pictures/Arrow.png","ui","Animated text arrow","534","8598B605519A92566538BAEBC80DBC6153C962DBD365FA0026A979C162A8744C"
"ui/system/arrows.png","Graphics/Pictures/arrows.png","ui","Directional arrows","520","16EC232055BBBA728912C0CBCBBEDCD1568C0A28FF8A0E504A29CDE429D3DD6F"
"ui/system/load_background.png","Graphics/Pictures/loadbg.png","ui","Save/load background","1698","E41803B989168024361F807FC9BADDD152C39027218814624D62EE9147A122B2"
"ui/system/load_panels.png","Graphics/Pictures/loadPanels.png","ui","Save/load panels","3270","9C32E538E4410BD461AE230A0A80F12EA2752C89C9B50912B9536F6951DED1F3"
"ui/system/move_category.png","Graphics/Pictures/category.png","ui","Move category icons","1058","451A1CEE0C0624145B243E731B79739845CB5FE8CA014B985C99FFA8D5ACE15D"
"ui/system/pause.png","Graphics/Pictures/pause.png","ui","Pause overlay","550","E503ACBFCA6259464A446057FF32D8C4DE452A3796E90564F7E87B0B707EFBE0"
"ui/system/press_start.png","Graphics/Titles/start.png","ui","Title screen start prompt","292","8A96714FE948A1BDFCB8EE0BC07893D434A7B89FB8768CA017724ACEF68DB0E6"
"ui/system/selection_arrow.png","Graphics/Pictures/selarrow.png","ui","General selection arrow","342","594FF9597A4744309AFF9BEFDB02B9892D1F3A62F16B4A9FDCF3D931BF688C19"
"ui/system/types.png","Graphics/Pictures/types.png","ui","Pokemon type icons","4380","9DD259F26D6983EBE738B2A088941DCE88F2ACC63391DC8A3303190EEA26F5EA"
"ui/windows/choice.png","Graphics/Windowskins/choice 1.png","ui","Choice cursor/window skin","492","05E0AE09A5760A39C73358E4AA8E22D3A91DD0D12614FE114CC05A292B200A5C"
"ui/windows/speech_rs.png","Graphics/Windowskins/speech rs.png","ui","Ruby/Sapphire-style dialogue frame","655","D4398735A35519CFCCC9600B72488A9181E8961497E9829E815E9B342023AE90"
"ui/windows/window.png","Graphics/Windowskins/Window.png","ui","General window skin","2942","E98D85792110822C5B249A524F0E84F7DE47326733C5B0CB95F3CA13486DBE51"
"ui/windows/windowskin.png","Graphics/Windowskins/Windowskin.png","ui","Alternate general window skin","961","CFD4BB47D7741486BA7FF2468745B44651AB9D3D9A8B781C36854493F1BF6BD6"
